/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- left : 0.02
 -- right : 0.96
 -- None : -3.74

('forward', 'red', None, 'left', None)
 -- forward : -9.56
 -- left : -8.79
 -- right : 0.84
 -- None : 1.99

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : -0.14
 -- right : 1.77
 -- None : -2.01

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- left : 2.12
 -- right : 0.58
 -- None : -4.04

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.24

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.18
 -- left : -19.67
 -- right : -10.16
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.66
 -- left : 2.43
 -- right : 1.35
 -- None : -4.97

('forward', 'green', 'right', None, None)
 -- forward : 0.58
 -- left : 0.00
 -- right : 1.29
 -- None : -2.88

('left', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- left : -20.16
 -- right : -17.36
 -- None : 1.37

('right', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- left : 0.07
 -- right : 0.00
 -- None : -2.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.49
 -- None : -2.79

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.14
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.01
 -- left : 2.52
 -- right : 0.37
 -- None : -4.22

('right', 'red', 'right', 'left', 'forward')
 -- forward : -30.22
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.76
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- left : -10.40
 -- right : 0.71
 -- None : -2.13

('left', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.57
 -- None : -2.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.75
 -- left : -19.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : -2.28

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.27
 -- left : -19.93
 -- right : -9.71
 -- None : 2.59

('left', 'red', None, 'right', 'left')
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -30.46
 -- right : -10.47
 -- None : 2.18

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- left : -10.06
 -- right : 1.54
 -- None : 0.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.62
 -- left : 0.75
 -- right : 0.55
 -- None : -5.14

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.88
 -- left : -19.77
 -- right : 0.00
 -- None : 1.46

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.13
 -- left : -20.36
 -- right : 1.99
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('forward', 'red', 'right', None, None)
 -- forward : -9.31
 -- left : -30.31
 -- right : 0.81
 -- None : 1.54

