/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : -0.06
 -- left : 0.10
 -- right : 2.14
 -- None : -3.71

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- left : 0.07
 -- right : 1.67
 -- None : -5.03

('left', 'red', None, 'right', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.60
 -- left : 0.32
 -- right : -0.02
 -- None : -3.76

('forward', 'red', None, 'left', None)
 -- forward : -5.38
 -- left : -9.27
 -- right : 0.92
 -- None : 2.27

('right', 'red', 'right', None, None)
 -- forward : -9.02
 -- left : -38.02
 -- right : 2.28
 -- None : 0.83

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 1.10

('left', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- left : 1.10
 -- right : 0.72
 -- None : -3.35

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.38
 -- right : 1.34
 -- None : -2.52

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- left : -9.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -3.85

('left', 'green', None, 'forward', None)
 -- forward : 1.13
 -- left : 1.84
 -- right : 0.90
 -- None : -3.81

('forward', 'green', 'right', None, None)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.53
 -- None : -4.17

('left', 'red', None, 'forward', 'left')
 -- forward : -35.52
 -- left : -19.82
 -- right : 0.00
 -- None : 1.26

('right', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- left : -9.93
 -- right : 0.00
 -- None : -2.42

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.13
 -- left : -19.62
 -- right : 0.00
 -- None : 1.69

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.44
 -- right : 0.18
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.86
 -- right : 1.51
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.23
 -- left : 2.26
 -- right : 0.45
 -- None : -4.98

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- left : -18.40
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.21
 -- left : 0.29
 -- right : 0.31
 -- None : -2.67

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.53
 -- right : 0.00
 -- None : 1.73

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -15.27
 -- right : 0.76
 -- None : -2.20

('left', 'green', 'forward', 'left', None)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 2.27

('left', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -4.79
 -- left : -4.69
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.06
 -- left : 0.00
